TXN_ID,SRC_ACCT_ID,DST_ACCT_ID,DESCRIPTION,AMOUNT
1,172,305,transfer,6784
2,172,292,transfer,1006
3,172,294,transfer,6342
4,173,578,transfer,2166
5,173,659,transfer,5436
6,173,746,transfer,5556
7,173,583,transfer,1088
8,173,272,transfer,7668
9,174,178,transfer,7314
10,174,135,transfer,4994
11,174,261,transfer,8781
12,174,523,transfer,3461
13,174,418,transfer,4611
14,175,621,transfer,3897
15,175,183,transfer,9827
16,175,270,transfer,3638
17,175,353,transfer,1467
18,175,407,transfer,9183
19,176,610,transfer,8250
20,176,57,transfer,8648
21,176,96,transfer,1443
22,176,555,transfer,1504
23,177,242,transfer,5728
24,177,448,transfer,1387
25,177,578,transfer,2102
26,177,412,transfer,2532
27,177,146,transfer,2003
28,178,268,transfer,2625
29,178,122,transfer,9748
30,178,188,transfer,5911
31,178,462,transfer,1966
32,179,688,transfer,1027
33,179,166,transfer,8448
34,179,397,transfer,7254
35,179,384,transfer,6653
36,180,352,transfer,7280
37,180,135,transfer,5825
38,180,417,transfer,4868
39,181,567,transfer,7846
40,181,23,transfer,3418
41,181,524,transfer,2229
42,181,740,transfer,3974
43,182,556,transfer,7383
44,182,370,transfer,5993
45,182,299,transfer,2466
46,182,453,transfer,3637
47,183,327,transfer,3207
48,183,125,transfer,4742
49,183,85,transfer,1864
50,183,207,transfer,6915
51,184,218,transfer,1789
52,184,330,transfer,7100
53,184,612,transfer,5651
54,184,659,transfer,5207
55,185,583,transfer,4761
56,185,310,transfer,1293
57,185,222,transfer,8216
58,185,255,transfer,7784
59,185,221,transfer,4410
60,186,294,transfer,7214
61,186,589,transfer,7835
62,186,10,transfer,7883
63,187,726,transfer,3701
64,187,359,transfer,5398
65,187,273,transfer,5583
66,187,374,transfer,7797
67,188,63,transfer,3733
68,188,183,transfer,3683
69,188,463,transfer,7698
70,188,581,transfer,8152
71,189,697,transfer,3141
72,189,478,transfer,6530
73,189,687,transfer,9355
74,189,602,transfer,7998
75,190,117,transfer,3385
76,190,187,transfer,8637
77,190,555,transfer,9752
78,190,56,transfer,1698
79,190,28,transfer,1231
80,191,716,transfer,9883
81,191,212,transfer,3574
82,191,329,transfer,7814
83,192,495,transfer,2749
84,192,273,transfer,7583
85,192,331,transfer,6516
86,192,122,transfer,9622
87,192,76,transfer,2277
88,193,405,transfer,2393
89,193,118,transfer,2490
90,193,88,transfer,6222
91,193,711,transfer,9239
92,194,281,transfer,9895
93,194,751,transfer,8903
94,194,299,transfer,1585
95,195,584,transfer,6208
96,195,232,transfer,3047
97,195,153,transfer,8038
98,196,66,transfer,7765
99,196,301,transfer,8812
100,196,380,transfer,4548
101,196,412,transfer,6538
102,197,76,transfer,6973
103,197,724,transfer,7297
104,197,236,transfer,2936
105,197,473,transfer,1291
106,197,387,transfer,3518
107,198,595,transfer,3657
108,198,8,transfer,1976
109,198,57,transfer,9744
110,198,155,transfer,5423
111,199,88,transfer,5722
112,199,230,transfer,6620
113,199,140,transfer,6801
114,199,114,transfer,5930
115,200,439,transfer,3568
116,200,394,transfer,3005
117,200,264,transfer,7899
118,201,635,transfer,8760
119,202,510,transfer,9268
120,202,616,transfer,2782
121,202,241,transfer,2837
122,202,390,transfer,3240
123,202,101,transfer,9620
124,203,287,transfer,8085
125,203,677,transfer,3548
126,203,102,transfer,7646
127,203,746,transfer,4208
128,204,683,transfer,9680
129,204,575,transfer,3889
130,204,681,transfer,3317
131,204,207,transfer,7249
132,204,281,transfer,7140
133,205,66,transfer,3573
134,205,135,transfer,4026
135,205,473,transfer,6617
136,205,71,transfer,3524
137,206,226,transfer,8788
138,206,379,transfer,8541
139,206,135,transfer,8825
140,206,80,transfer,1920
141,207,359,transfer,6552
142,207,8,transfer,8491
143,207,646,transfer,2655
144,207,636,transfer,9567
145,207,310,transfer,7828
146,208,559,transfer,4267
147,208,352,transfer,3137
148,208,550,transfer,6906
149,209,407,transfer,5709
150,209,599,transfer,8949
151,209,6,transfer,5197
152,209,78,transfer,5593
153,210,726,transfer,8304
154,210,326,transfer,4149
155,210,7,transfer,7972
156,210,56,transfer,4900
157,211,289,transfer,3220
158,211,242,transfer,6896
159,211,730,transfer,4709
160,211,509,transfer,1829
161,211,493,transfer,5991
162,212,13,transfer,7473
163,212,335,transfer,3976
164,212,145,transfer,8379
165,213,314,transfer,2979
166,213,591,transfer,6994
167,213,135,transfer,6673
168,213,229,transfer,7431
169,214,387,transfer,4211
170,214,511,transfer,6823
171,214,27,transfer,1215
172,214,699,transfer,4127
173,214,634,transfer,5861
174,215,662,transfer,6462
175,215,169,transfer,6019
176,215,420,transfer,6762
177,215,607,transfer,1921
178,216,610,transfer,4020
179,216,674,transfer,5369
180,216,76,transfer,2500
181,217,330,transfer,8500
182,217,288,transfer,3223
183,217,550,transfer,9325
184,217,607,transfer,7965
185,217,403,transfer,5083
186,218,560,transfer,7017
187,218,312,transfer,7996
188,218,280,transfer,7756
189,218,595,transfer,9052
190,219,85,transfer,2941
191,219,19,transfer,7956
192,219,163,transfer,1303
193,219,397,transfer,9856
194,219,184,transfer,2645
195,220,340,transfer,7973
196,220,441,transfer,5145
197,221,272,transfer,2351
198,221,555,transfer,8541
199,221,206,transfer,8653
200,221,213,transfer,5302
201,221,202,transfer,9778
202,222,154,transfer,3280
203,222,437,transfer,7852
204,222,274,transfer,8478
205,222,695,transfer,3526
206,222,387,transfer,2641
207,223,499,transfer,8387
208,223,699,transfer,8481
209,223,505,transfer,4589
210,223,124,transfer,7197
211,224,624,transfer,8184
212,224,259,transfer,6424
213,224,602,transfer,1746
214,224,730,transfer,1668
215,225,620,transfer,6240
216,225,560,transfer,4133
217,225,56,transfer,9300
218,225,699,transfer,8270
219,226,340,transfer,5755
220,226,465,transfer,2237
221,226,487,transfer,5064
222,227,317,transfer,5439
223,227,397,transfer,4634
224,227,292,transfer,4927
225,228,458,transfer,5054
226,228,387,transfer,8982
227,228,126,transfer,3459
228,228,724,transfer,5620
229,229,654,transfer,9594
230,229,744,transfer,8913
231,229,79,transfer,5227
232,229,285,transfer,5543
233,229,50,transfer,6384
234,230,626,transfer,2878
235,230,439,transfer,9239
236,230,481,transfer,1015
237,230,235,transfer,6959
238,231,412,transfer,9560
239,231,130,transfer,9994
240,231,535,transfer,7451
241,231,95,transfer,4836
242,231,104,transfer,6701
243,232,126,transfer,3107
244,232,584,transfer,7371
245,232,624,transfer,9883
246,232,202,transfer,8151
247,233,4,transfer,2463
248,233,534,transfer,3653
249,233,80,transfer,2197
250,233,120,transfer,1074
251,234,623,transfer,5010
252,234,728,transfer,3812
253,234,407,transfer,6123
254,234,439,transfer,4566
255,235,523,transfer,7434
256,235,351,transfer,7966
257,235,691,transfer,8087
258,235,732,transfer,6436
259,235,347,transfer,6699
260,236,618,transfer,9947
261,236,17,transfer,8840
262,236,135,transfer,7326
263,236,181,transfer,4432
264,237,166,transfer,3716
